MAC;SSID;AuthMode;FirstSeen;Channel;Frequency;RSSI;CurrentLatitude;CurrentLongitude;AltitudeMeters;AccuracyMeters;RCOIs;MfgrId;Type
60:80:f4:14:3b:93;;"Uncategorized;10";2024-10-09 15:00:10;;7936;-80;46.21071223722564;6.143124205179932;459.8834902143852;16;;;BT
3b:3d:86:22:b7:25;;"Uncategorized;10";2024-10-09 15:00:10;;7936;-77;46.21071223722564;6.143124205179932;459.8834902143852;16;;;BT
6b:88:96:72:81:23;;"Uncategorized;10";2024-10-09 15:00:11;;7936;-83;46.210724018297846;6.143124946099244;459.9575407221403;16;;;BT
5d:90:3c:dc:2a:78;;"Uncategorized;10";2024-10-09 15:00:11;;7936;-88;46.210724018297846;6.143124946099244;459.9575407221403;16;;76;BT
3d:df:6d:6a:99:61;;Misc;2024-10-09 15:00:11;;;-82;46.210724018297846;6.143124946099244;459.9575407221403;16;;;BLE
61:85:ed:1a:18:43;;"Uncategorized;10";2024-10-09 15:00:11;;7936;-74;46.210724018297846;6.143124946099244;459.9575407221403;16;;;BT
6c:9e:1e:3c:06:e3;;"Uncategorized;10";2024-10-09 15:00:11;;7936;-79;46.210724018297846;6.143124946099244;459.9575407221403;16;;;BT
60:39:97:77:7a:d1;;"Uncategorized;10";2024-10-09 15:00:12;;7936;-79;46.21073451686978;6.143126357843684;459.88427843775276;16;;;BT
56:06:4c:13:01:9d;;"Uncategorized;10";2024-10-09 15:00:12;;7936;-87;46.21073451686978;6.143126357843684;459.88427843775276;16;;;BT
6d:97:48:31:fa:c2;;"Uncategorized;10";2024-10-09 15:00:12;;7936;-84;46.21073451686978;6.143126357843684;459.88427843775276;16;;;BT
4e:61:e7:08:4f:fd;;"Uncategorized;10";2024-10-09 15:00:12;;7936;-76;46.21073451686978;6.143126357843684;459.88427843775276;16;;;BT
77:f8:70:eb:75:81;;Misc;2024-10-09 15:00:12;;;-76;46.21073451686978;6.143126357843684;459.88427843775276;16;;76;BLE
6d:97:48:31:fa:c2;;"Uncategorized;10";2024-10-09 15:00:12;;7936;-84;46.21073451686978;6.143126357843684;459.88427843775276;16;;76;BT
56:06:4c:13:01:9d;;"Uncategorized;10";2024-10-09 15:00:12;;7936;-87;46.21073451686978;6.143126357843684;459.88427843775276;16;;76;BT
4e:61:e7:08:4f:fd;;"Uncategorized;10";2024-10-09 15:00:12;;7936;-76;46.21073451686978;6.143126357843684;459.88427843775276;16;;76;BT
4e:ed:38:3e:b9:32;;Misc;2024-10-09 15:00:12;;;-83;46.21073451686978;6.143126357843684;459.88427843775276;16;;76;BLE
5c:9f:51:b9:d6:28;;Misc;2024-10-09 15:00:14;;;-72;46.21074671022946;6.143125492178427;459.5330957555056;16;;76;BLE
7f:63:63:47:58:79;;Misc;2024-10-09 15:00:14;;;-78;46.21074671022946;6.143125492178427;459.5330957555056;16;;76;BLE
3a:ad:a8:30:1f:0c;;Misc;2024-10-09 15:00:14;;;-76;46.21074671022946;6.143125492178427;459.5330957555056;16;;6;BLE
c0:f7:56:9f:75:4d;;Misc;2024-10-09 15:00:14;;;-77;46.21074671022946;6.143125492178427;459.5330957555056;16;;76;BLE
f4:4c:3b:54:1e:05;;Misc;2024-10-09 15:00:14;;;-86;46.21074671022946;6.143125492178427;459.5330957555056;16;;76;BLE
5b:b9:72:13:b8:9e;;Misc;2024-10-09 15:00:15;;;-64;46.210749555267896;6.143122429185891;459.2055023865762;16;;76;BLE
41:e7:5a:f9:55:45;;Misc;2024-10-09 15:00:15;;7936;-81;46.210749555267896;6.143122429185891;459.2055023865762;16;;76;BLE
61:85:ed:1a:18:43;;"Uncategorized;10";2024-10-09 15:00:15;;7936;-80;46.210749555267896;6.143122429185891;459.2055023865762;16;;76;BT
66:9e:c1:a5:0b:a3;LE_LinkBuds S;Uncategorized;2024-10-09 15:00:15;;7936;-83;46.210749555267896;6.143122429185891;459.2055023865762;16;;;BLE
6d:aa:e7:a4:52:ed;;Misc;2024-10-09 15:00:15;;;-76;46.210749555267896;6.143122429185891;459.2055023865762;16;;76;BLE
ee:7d:fe:57:ff:30;;Misc;2024-10-09 15:00:17;;;-72;46.210754439747596;6.14310296941648;459.1491742265595;12;;76;BLE
56:d6:62:d6:6c:87;;Misc;2024-10-09 15:00:17;;7936;-73;46.210754439747596;6.14310296941648;459.1491742265595;12;;76;BLE
cb:7a:9a:c2:f5:9a;;Misc;2024-10-09 15:00:17;;;-75;46.210754439747596;6.14310296941648;459.1491742265595;12;;76;BLE
4d:7f:69:1a:95:b7;;"Uncategorized;10";2024-10-09 15:00:18;;7936;-76;46.21075487795334;6.143089226524554;459.2474815252054;12;;;BT
73:e1:64:c0:82:40;;"Uncategorized;10";2024-10-09 15:00:18;;7936;-75;46.21075487795334;6.143089226524554;459.2474815252054;12;;;BT
5b:09:37:c8:6f:8c;;"Uncategorized;10";2024-10-09 15:00:18;;7936;-69;46.21075487795334;6.143089226524554;459.2474815252054;12;;;BT
5f:b9:8d:d5:c4:2a;;"Uncategorized;10";2024-10-09 15:00:18;;7936;-74;46.21075487795334;6.143089226524554;459.2474815252054;12;;;BT
50:78:54:8d:e1:ec;;"Uncategorized;10";2024-10-09 15:00:18;;7936;-78;46.21075487795334;6.143089226524554;459.2474815252054;12;;;BT
48:03:e2:dd:24:2e;;Misc;2024-10-09 15:00:18;;7936;-76;46.21075487795334;6.143089226524554;459.2474815252054;12;;76;BLE
70:22:4c:03:59:09;;"Uncategorized;10";2024-10-09 15:00:19;;7936;-80;46.210752630209335;6.143073321827446;459.1084661519957;12;;;BT
7d:24:b8:a7:19:94;;"Uncategorized;10";2024-10-09 15:00:19;;7936;-77;46.210752630209335;6.143073321827446;459.1084661519957;12;;76;BT
6d:98:12:02:bc:29;;Misc;2024-10-09 15:00:19;;;-69;46.210752630209335;6.143073321827446;459.1084661519957;12;;76;BLE
4d:8c:8e:ac:b8:89;;Misc;2024-10-09 15:00:19;;;-77;46.210752630209335;6.143073321827446;459.1084661519957;12;;76;BLE
70:22:4c:03:59:09;;"Uncategorized;10";2024-10-09 15:00:19;;7936;-80;46.210752630209335;6.143073321827446;459.1084661519957;12;;76;BT
79:3d:00:05:15:af;;"Uncategorized;10";2024-10-09 15:00:20;;7936;-81;46.21074850902694;6.143054908005752;459.3352880825996;12;;;BT
c5:a7:29:8b:e7:cc;;Misc;2024-10-09 15:00:21;;;-77;46.21074360436655;6.1430335932788696;459.63221516918094;12;;76;BLE
fa:3c:33:1c:37:38;;Misc;2024-10-09 15:00:21;;;-66;46.21074360436655;6.1430335932788696;459.63221516918094;12;;76;BLE
66:ce:5f:02:d5:5d;;Misc;2024-10-09 15:00:21;;7936;-67;46.21074360436655;6.1430335932788696;459.63221516918094;12;;76;BLE
7f:63:63:47:58:79;;Misc;2024-10-09 15:00:21;;;-71;46.21074360436655;6.1430335932788696;459.63221516918094;12;;76;BLE
4e:61:e7:08:4f:fd;;"Uncategorized;10";2024-10-09 15:00:21;;7936;-65;46.21074360436655;6.1430335932788696;459.63221516918094;12;;76;BT
42:65:ff:a5:cf:d3;;"Uncategorized;10";2024-10-09 15:00:21;;7936;-77;46.21074360436655;6.1430335932788696;459.63221516918094;12;;;BT
4b:6a:05:fe:25:ef;;"Uncategorized;10";2024-10-09 15:00:21;;7936;-74;46.21074360436655;6.1430335932788696;459.63221516918094;12;;76;BT
71:a6:96:03:c7:b5;;"Uncategorized;10";2024-10-09 15:00:22;;7936;-85;46.210738456092756;6.143014042095937;459.2539236375882;12;;;BT
75:b0:f7:96:32:3b;;"Uncategorized;10";2024-10-09 15:00:22;;7936;-74;46.210738456092756;6.143014042095937;459.2539236375882;12;;;BT
75:b0:f7:96:32:3b;;"Uncategorized;10";2024-10-09 15:00:22;;7936;-74;46.210738456092756;6.143014042095937;459.2539236375882;12;;76;BT
d1:72:cd:34:af:43;;Misc;2024-10-09 15:00:22;;;-79;46.210738456092756;6.143014042095937;459.2539236375882;12;;76;BLE
d0:9c:f5:58:ca:9a;;Misc;2024-10-09 15:00:22;;;-82;46.210738456092756;6.143014042095937;459.2539236375882;12;;76;BLE
7f:63:63:47:58:79;;Misc;2024-10-09 15:00:22;;;27;46.210738456092756;6.143014042095937;459.2539236375882;12;;76;BLE
6b:6e:a1:7a:b8:1f;;Misc;2024-10-09 15:00:22;;;-82;46.210738456092756;6.143014042095937;459.2539236375882;12;;;BLE
71:a6:96:03:c7:b5;;"Uncategorized;10";2024-10-09 15:00:22;;7936;-85;46.210738456092756;6.143014042095937;459.2539236375882;12;;76;BT
76:72:a7:15:f7:0a;;"Uncategorized;10";2024-10-09 15:00:22;;7936;-78;46.210738456092756;6.143014042095937;459.2539236375882;12;;;BT
41:e7:5a:f9:55:45;;Misc;2024-10-09 15:00:22;;7936;-69;46.210738456092756;6.143014042095937;459.2539236375882;12;;76;BLE
e1:9a:45:1d:75:20;;Misc;2024-10-09 15:00:24;;;-79;46.210728216789164;6.14298182718347;459.2708464658497;12;;76;BLE
35:b4:3c:6b:2f:c7;;Misc;2024-10-09 15:00:24;;;-79;46.210728216789164;6.14298182718347;459.2708464658497;12;;;BLE
d4:5a:e7:d2:7d:10;;Misc;2024-10-09 15:00:24;;;-75;46.210728216789164;6.14298182718347;459.2708464658497;12;;76;BLE
fa:a3:67:29:e8:c3;;Misc;2024-10-09 15:00:24;;;-81;46.210728216789164;6.14298182718347;459.2708464658497;12;;76;BLE
fa:b3:ae:d3:ea:2f;;Misc;2024-10-09 15:00:24;;;-83;46.210728216789164;6.14298182718347;459.2708464658497;12;;76;BLE
6d:aa:e7:a4:52:ed;;Misc;2024-10-09 15:00:24;;;-70;46.210728216789164;6.14298182718347;459.2708464658497;12;;76;BLE
4f:ca:c7:d5:e6:7a;;Misc;2024-10-09 15:00:24;;;-77;46.210728216789164;6.14298182718347;459.2708464658497;12;;76;BLE
4e:04:9e:3c:02:12;;"Uncategorized;10";2024-10-09 15:00:24;;7936;-68;46.210728216789164;6.14298182718347;459.2708464658497;12;;;BT
45:a2:41:24:67:33;;Misc;2024-10-09 15:00:24;;7936;-77;46.210728216789164;6.14298182718347;459.2708464658497;12;;76;BLE
c8:99:c0:81:36:e7;LE-Laura’s Beats Studio Pro;"Uncategorized;10";2024-10-09 15:00:25;;7936;-81;46.21072343987309;6.142970680446753;459.3822095819584;12;;;BT
5f:49:9a:94:63:05;;"Uncategorized;10";2024-10-09 15:00:25;;7936;-80;46.21072343987309;6.142970680446753;459.3822095819584;12;;;BT
4a:78:1b:e3:56:73;;Misc;2024-10-09 15:00:25;;7936;-77;46.21072343987309;6.142970680446753;459.3822095819584;12;;76;BLE
5f:49:9a:94:63:05;;"Uncategorized;10";2024-10-09 15:00:25;;7936;-80;46.21072343987309;6.142970680446753;459.3822095819584;12;;76;BT
de:ce:85:f7:f3:83;;Misc;2024-10-09 15:00:25;;;-71;46.21072343987309;6.142970680446753;459.3822095819584;12;;76;BLE
5e:34:55:bc:40:3a;;Misc;2024-10-09 15:00:25;;7936;-70;46.21072343987309;6.142970680446753;459.3822095819584;12;;76;BLE
6b:69:0b:4b:f3:8d;;"Uncategorized;10";2024-10-09 15:00:25;;7936;-71;46.21072343987309;6.142970680446753;459.3822095819584;12;;;BT
40:7a:11:34:f2:a3;;"Uncategorized;10";2024-10-09 15:00:25;;7936;-77;46.21072343987309;6.142970680446753;459.3822095819584;12;;;BT
6a:8c:da:13:ff:6e;;"Uncategorized;10";2024-10-09 15:00:26;;7936;-74;46.210718781157524;6.14296106292305;459.6939233698149;12;;;BT
de:85:30:f5:80:25;WHOOP Weslley;"Uncategorized;10";2024-10-09 15:00:26;;7936;-86;46.210718781157524;6.14296106292305;459.6939233698149;12;;;BT
44:cb:d9:9c:51:82;;"Uncategorized;10";2024-10-09 15:00:26;;7936;-85;46.210718781157524;6.14296106292305;459.6939233698149;12;;;BT
4d:8a:6b:45:1d:77;;"Uncategorized;10";2024-10-09 15:00:26;;7936;-81;46.210718781157524;6.14296106292305;459.6939233698149;12;;;BT
4f:ea:26:44:55:0c;;"Uncategorized;10";2024-10-09 15:00:26;;7936;-81;46.210718781157524;6.14296106292305;459.6939233698149;12;;76;BT
46:9b:b0:f5:e0:50;;"Uncategorized;10";2024-10-09 15:00:26;;7936;-80;46.210718781157524;6.14296106292305;459.6939233698149;12;;;BT
4d:8a:6b:45:1d:77;;"Uncategorized;10";2024-10-09 15:00:26;;7936;-81;46.210718781157524;6.14296106292305;459.6939233698149;12;;76;BT
68:a8:08:b9:f7:c2;;Misc;2024-10-09 15:00:26;;;-78;46.210718781157524;6.14296106292305;459.6939233698149;12;;76;BLE
5f:8c:a8:fd:56:32;;Misc;2024-10-09 15:00:26;;;-75;46.210718781157524;6.14296106292305;459.6939233698149;12;;76;BLE
46:9b:b0:f5:e0:50;;"Uncategorized;10";2024-10-09 15:00:26;;7936;-80;46.210718781157524;6.14296106292305;459.6939233698149;12;;76;BT
6c:9e:1e:3c:06:e3;;"Uncategorized;10";2024-10-09 15:00:26;;7936;-66;46.210718781157524;6.14296106292305;459.6939233698149;12;;76;BT
73:76:b9:5b:2a:ab;;Misc;2024-10-09 15:00:26;;7936;-67;46.210718781157524;6.14296106292305;459.6939233698149;12;;76;BLE
61:79:35:c7:b8:ff;;"Uncategorized;10";2024-10-09 15:00:28;;7936;-78;46.21070961587374;6.1429469847574625;459.3709073906055;12;;;BT
6a:8c:da:13:ff:6e;;"Uncategorized;10";2024-10-09 15:00:28;;7936;27;46.21070961587374;6.1429469847574625;459.3709073906055;12;;76;BT
45:50:8d:01:96:60;;"Uncategorized;10";2024-10-09 15:00:28;;7936;-75;46.21070961587374;6.1429469847574625;459.3709073906055;12;;76;BT
65:90:df:89:89:b4;;Misc;2024-10-09 15:00:28;;;-75;46.21070961587374;6.1429469847574625;459.3709073906055;12;;76;BLE
5f:b9:8d:d5:c4:2a;;"Uncategorized;10";2024-10-09 15:00:28;;7936;-71;46.21070961587374;6.1429469847574625;459.3709073906055;12;;76;BT
61:79:35:c7:b8:ff;;"Uncategorized;10";2024-10-09 15:00:28;;7936;-78;46.21070961587374;6.1429469847574625;459.3709073906055;12;;76;BT
56:c7:f5:0e:ec:3e;Galaxy S23+ ADAE;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 15:00:28;11;2462;-83;46.21070961587374;6.1429469847574625;459.3709073906055;12;;;WIFI
5a:d3:0d:57:ac:f0;;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 15:00:28;6;2437;-68;46.21070961587374;6.1429469847574625;459.3709073906055;12;;;WIFI
68:d9:46:72:e9:82;;Misc;2024-10-09 15:00:29;;7936;-91;46.21070697048748;6.142944267939494;459.4085721915663;24;;76;BLE
49:d5:13:36:0a:06;;Misc;2024-10-09 15:00:29;;;-74;46.21070697048748;6.142944267939494;459.4085721915663;24;;76;BLE
eb:27:1d:9c:81:9f;;Misc;2024-10-09 15:00:29;;;-73;46.21070697048748;6.142944267939494;459.4085721915663;24;;76;BLE
c7:4f:ac:28:08:0f;;Misc;2024-10-09 15:00:29;;;-64;46.21070697048748;6.142944267939494;459.4085721915663;24;;76;BLE
46:90:2f:9c:e4:ae;;Misc;2024-10-09 15:00:30;;;-86;46.2107028070004;6.14294037329901;459.0289361982638;12;;;BLE
cb:e2:96:28:c4:b2;;Misc;2024-10-09 15:00:30;;;-81;46.2107028070004;6.14294037329901;459.0289361982638;12;;76;BLE
de:60:34:1d:97:47;;Misc;2024-10-09 15:00:30;;;-83;46.2107028070004;6.14294037329901;459.0289361982638;12;;76;BLE
46:90:2f:f9:ce:9c;;Misc;2024-10-09 15:00:32;;;-87;46.21070018871628;6.1429300223823615;458.93157819099423;12;;76;BLE
49:c8:d2:ef:f2:2f;;Misc;2024-10-09 15:00:32;;;-73;46.21070018871628;6.1429300223823615;458.93157819099423;12;;76;BLE
73:92:fa:7e:72:06;;Misc;2024-10-09 15:00:33;;;-89;46.210701074985444;6.142923073195268;459.0417772648567;12;;76;BLE
6b:12:67:3c:67:16;;Misc;2024-10-09 15:00:33;;7936;-64;46.210701074985444;6.142923073195268;459.0417772648567;12;;76;BLE
d1:94:b3:62:e7:09;;Misc;2024-10-09 15:00:33;;;-79;46.210701074985444;6.142923073195268;459.0417772648567;12;;76;BLE
46:90:2f:9c:e4:ae;;Misc;2024-10-09 15:00:33;;;-77;46.210701074985444;6.142923073195268;459.0417772648567;12;;;BLE
de:85:30:f5:80:25;WHOOP Weslley;"Uncategorized;10";2024-10-09 15:00:33;;7936;-79;46.210701074985444;6.142923073195268;459.0417772648567;12;;;BT
75:24:00:b3:1e:d5;LE_WH-1000XM5;Misc;2024-10-09 15:00:33;;;-82;46.210701074985444;6.142923073195268;459.0417772648567;12;;;BLE
48:2c:03:55:a9:98;;Misc;2024-10-09 15:00:35;;7936;-75;46.210706317214765;6.142905004512781;459.60968010762;12;;76;BLE
5a:03:62:df:64:cc;;Misc;2024-10-09 15:00:35;;;-80;46.210706317214765;6.142905004512781;459.60968010762;12;;76;BLE
46:90:2f:f9:ce:9c;;Misc;2024-10-09 15:00:35;;;-78;46.210706317214765;6.142905004512781;459.60968010762;12;;76;BLE
c8:6b:d6:79:5a:32;;Misc;2024-10-09 15:00:35;;;-76;46.210706317214765;6.142905004512781;459.60968010762;12;;76;BLE
44:cb:d9:9c:51:82;;"Uncategorized;10";2024-10-09 15:00:35;;7936;-71;46.210706317214765;6.142905004512781;459.60968010762;12;;76;BT
76:8a:6d:1b:9b:74;;Misc;2024-10-09 15:00:35;;;-74;46.210706317214765;6.142905004512781;459.60968010762;12;;76;BLE
43:91:c3:79:a7:0e;realme Buds Air 5 Pro ;Uncategorized;2024-10-09 15:00:35;;7936;-83;46.210706317214765;6.142905004512781;459.60968010762;12;;;BLE
5d:91:38:ec:66:87;;Misc;2024-10-09 15:00:35;;;-80;46.210706317214765;6.142905004512781;459.60968010762;12;;76;BLE
7c:24:db:f5:c7:1f;;Misc;2024-10-09 15:00:35;;7936;-82;46.210706317214765;6.142905004512781;459.60968010762;12;;76;BLE
60:39:97:77:7a:d1;;"Uncategorized;10";2024-10-09 15:00:36;;7936;-73;46.210707795401255;6.142892448617398;459.69420892176214;12;;76;BT
66:83:5d:19:e1:2b;;Misc;2024-10-09 15:00:36;;;-91;46.210707795401255;6.142892448617398;459.69420892176214;12;;76;BLE
6c:45:b1:1d:0a:a5;;Misc;2024-10-09 15:00:36;;;-84;46.210707795401255;6.142892448617398;459.69420892176214;12;;;BLE
25:99:6d:bb:f8:77;;Misc;2024-10-09 15:00:36;;;-94;46.210707795401255;6.142892448617398;459.69420892176214;12;;;BLE
ee:3b:b1:73:51:a3;;Misc;2024-10-09 15:00:36;;;-71;46.210707795401255;6.142892448617398;459.69420892176214;12;;76;BLE
65:90:df:89:89:b4;;Misc;2024-10-09 15:00:38;;;-66;46.21070758634851;6.142869891487653;459.2394164670735;12;;76;BLE
fb:0a:c9:c7:08:a0;;Misc;2024-10-09 15:00:38;;;-74;46.21070758634851;6.142869891487653;459.2394164670735;12;;76;BLE
78:9b:b4:8a:40:25;;Misc;2024-10-09 15:00:38;;;-71;46.21070758634851;6.142869891487653;459.2394164670735;12;;76;BLE
5b:ce:f8:6f:b8:87;;"Uncategorized;10";2024-10-09 15:00:38;;7936;-71;46.21070758634851;6.142869891487653;459.2394164670735;12;;76;BT
df:a5:eb:f9:79:6d;;Misc;2024-10-09 15:00:38;;;-69;46.21070758634851;6.142869891487653;459.2394164670735;12;;76;BLE
c6:60:fc:fe:1a:7f;;Misc;2024-10-09 15:00:38;;;-70;46.21070758634851;6.142869891487653;459.2394164670735;12;;76;BLE
46:94:62:32:21:a1;;"Uncategorized;10";2024-10-09 15:00:38;;7936;-80;46.21070758634851;6.142869891487653;459.2394164670735;12;;76;BT
ef:68:61:f5:4b:e1;;Misc;2024-10-09 15:00:38;;;-85;46.21070758634851;6.142869891487653;459.2394164670735;12;;76;BLE
56:e0:a1:d3:28:bb;;"Uncategorized;10";2024-10-09 15:00:39;;7936;-66;46.21070596790154;6.142857659908377;459.1443798031106;12;;;BT
5c:ff:55:19:db:f2;;"Uncategorized;10";2024-10-09 15:00:39;;7936;-82;46.21070596790154;6.142857659908377;459.1443798031106;12;;;BT
3a:d0:d9:27:0a:30;;Misc;2024-10-09 15:00:39;;;-89;46.21070596790154;6.142857659908377;459.1443798031106;12;;;BLE
6b:69:0b:4b:f3:8d;;"Uncategorized;10";2024-10-09 15:00:39;;7936;-74;46.21070596790154;6.142857659908377;459.1443798031106;12;;76;BT
f7:c5:06:f1:5d:7d;;Misc;2024-10-09 15:00:39;;;-72;46.21070596790154;6.142857659908377;459.1443798031106;12;;76;BLE
5f:b9:8d:d5:c4:2a;;"Uncategorized;10";2024-10-09 15:00:39;;7936;-61;46.21070596790154;6.142857659908377;459.1443798031106;12;;76;BT
c1:99:4f:ce:82:46;;Misc;2024-10-09 15:00:40;;;-75;46.21070277095367;6.142847856902348;458.6733132012297;12;;;BLE
4f:65:a5:4d:f1:cb;;Misc;2024-10-09 15:00:40;;;-82;46.21070277095367;6.142847856902348;458.6733132012297;12;;76;BLE
df:ad:1d:71:55:82;;Misc;2024-10-09 15:00:40;;;-68;46.21070277095367;6.142847856902348;458.6733132012297;12;;76;BLE
56:04:ed:55:48:5d;;"Uncategorized;10";2024-10-09 15:00:40;;7936;-81;46.21070277095367;6.142847856902348;458.6733132012297;12;;;BT
8e:03:0c:54:7a:ef;AndroidHotspot3471;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 15:00:41;11;2462;-64;46.21069954705586;6.142840016951763;458.53630340406556;12;;;WIFI
4e:19:ae:6f:72:20;;"Uncategorized;10";2024-10-09 15:00:41;;7936;-75;46.21069954705586;6.142840016951763;458.53630340406556;12;;;BT
7c:24:db:f5:c7:1f;;Misc;2024-10-09 15:00:41;;7936;-69;46.21069954705586;6.142840016951763;458.53630340406556;12;;76;BLE
4e:19:ae:6f:72:20;;"Uncategorized;10";2024-10-09 15:00:42;;7936;-69;46.21069669381259;6.142834984085321;458.76461904428913;12;;76;BT
46:45:59:7d:47:e8;;Misc;2024-10-09 15:00:42;;;-81;46.21069669381259;6.142834984085321;458.76461904428913;12;;76;BLE
5a:c9:4e:d2:68:ad;;Misc;2024-10-09 15:00:42;;;-87;46.21069669381259;6.142834984085321;458.76461904428913;12;;76;BLE
56:d6:62:d6:6c:87;;Misc;2024-10-09 15:00:42;;7936;-68;46.21069669381259;6.142834984085321;458.76461904428913;12;;76;BLE
63:f2:b8:00:88:07;;"Uncategorized;10";2024-10-09 15:00:42;;7936;-78;46.21069669381259;6.142834984085321;458.76461904428913;12;;;BT
5e:c1:67:29:5c:12;;Misc;2024-10-09 15:00:42;;7936;-72;46.21069669381259;6.142834984085321;458.76461904428913;12;;76;BLE
51:27:0f:10:43:d5;;"Uncategorized;10";2024-10-09 15:00:42;;7936;-75;46.21069669381259;6.142834984085321;458.76461904428913;12;;;BT
c8:99:c0:81:36:e7;LE-Laura’s Beats Studio Pro;"Uncategorized;10";2024-10-09 15:00:43;;7936;-69;46.210694814820705;6.142832225382099;459.18410380424524;12;;;BT
48:2c:03:55:a9:98;;Misc;2024-10-09 15:00:43;;7936;-65;46.210694814820705;6.142832225382099;459.18410380424524;12;;76;BLE
65:42:a7:16:9f:0b;;"Uncategorized;10";2024-10-09 15:00:43;;7936;-78;46.210694814820705;6.142832225382099;459.18410380424524;12;;76;BT
e0:ee:32:d0:79:2d;;Misc;2024-10-09 15:00:43;;;-74;46.210694814820705;6.142832225382099;459.18410380424524;12;;76;BLE
63:f2:b8:00:88:07;;"Uncategorized;10";2024-10-09 15:00:43;;7936;-78;46.210694814820705;6.142832225382099;459.18410380424524;12;;76;BT
4e:ed:38:3e:b9:32;;Misc;2024-10-09 15:00:43;;;-75;46.210694814820705;6.142832225382099;459.18410380424524;12;;76;BLE
e7:57:b5:6b:f3:ee;;Misc;2024-10-09 15:00:43;;;-73;46.210694814820705;6.142832225382099;459.18410380424524;12;;76;BLE
61:35:85:27:3e:ea;;Misc;2024-10-09 15:00:43;;;-78;46.210694814820705;6.142832225382099;459.18410380424524;12;;76;BLE
75:24:00:b3:1e:d5;LE_WH-1000XM5;Misc;2024-10-09 15:00:43;;;-75;46.210694814820705;6.142832225382099;459.18410380424524;12;;;BLE
48:d0:82:8e:af:ee;;"Uncategorized;10";2024-10-09 15:00:43;;7936;-77;46.210694814820705;6.142832225382099;459.18410380424524;12;;;BT
7c:9b:23:4d:92:30;;"Uncategorized;10";2024-10-09 15:00:44;;7936;-76;46.210694044592515;6.142830307959012;459.3618716791595;12;;;BT
46:90:2f:f9:ce:9c;;Misc;2024-10-09 15:00:44;;;-67;46.210694044592515;6.142830307959012;459.3618716791595;12;;76;BLE
f0:ff:ce:40:be:06;;Misc;2024-10-09 15:00:44;;;-80;46.210694044592515;6.142830307959012;459.3618716791595;12;;76;BLE
75:24:00:b3:1e:d5;LE_WH-1000XM5;Misc;2024-10-09 15:00:44;;;-68;46.210694044592515;6.142830307959012;459.3618716791595;12;;;BLE
c0:d7:a8:b2:06:6e;;Misc;2024-10-09 15:00:44;;;-85;46.210694044592515;6.142830307959012;459.3618716791595;12;;76;BLE
cb:25:a8:e6:de:30;;Misc;2024-10-09 15:00:44;;;-79;46.210694044592515;6.142830307959012;459.3618716791595;12;;76;BLE
65:ce:fc:68:0d:a0;;Misc;2024-10-09 15:00:45;;7936;-72;46.210694323848855;6.142828185027731;459.3797812790601;12;;76;BLE
60:4c:76:af:c5:e8;;"Uncategorized;10";2024-10-09 15:00:45;;7936;-62;46.210694323848855;6.142828185027731;459.3797812790601;12;;;BT
76:d0:aa:be:b4:ef;;"Uncategorized;10";2024-10-09 15:00:45;;7936;-82;46.210694323848855;6.142828185027731;459.3797812790601;12;;;BT
fd:4d:1c:93:38:df;;Misc;2024-10-09 15:00:46;;;-83;46.210695135291196;6.142824837192198;459.4401414835391;12;;76;BLE
4b:6a:05:fe:25:ef;;"Uncategorized;10";2024-10-09 15:00:46;;7936;-69;46.210695135291196;6.142824837192198;459.4401414835391;12;;76;BT
de:c8:e4:31:f8:3a;;Misc;2024-10-09 15:00:46;;;-73;46.210695135291196;6.142824837192198;459.4401414835391;12;;76;BLE
60:4c:76:af:c5:e8;;"Uncategorized;10";2024-10-09 15:00:46;;7936;-62;46.210695135291196;6.142824837192198;459.4401414835391;12;;76;BT
f0:07:c2:26:0e:6e;;Misc;2024-10-09 15:00:46;;;-62;46.210695135291196;6.142824837192198;459.4401414835391;12;;76;BLE
